Image number,Object,Reliability,Size of box
161,car,68.1583762168884,408
161,car,99.6550977230072,1755
162,car,99.5789587497711,13832
162,car,94.4087207317353,3649
162,car,99.1056859493256,6565
162,car,97.1908509731293,10032
162,bus,77.4622857570648,1702
162,car,85.1231515407562,168
162,car,60.4464292526245,90
162,car,63.9260709285736,240
162,person,95.9664821624756,1276
163,car,98.7766802310944,2800
164,car,84.509938955307,29744
164,car,68.9603209495544,132
164,car,62.4137222766876,130
164,person,99.6878385543823,1587
165,,,
166,car,98.8531410694123,32074
166,car,68.3559477329254,154
166,car,98.2513725757599,750
167,person,67.8589105606079,133
167,car,69.8083639144897,132
167,car,79.7829329967499,99
167,car,90.3651475906372,144
167,person,78.4390509128571,171
167,person,68.0674433708191,184
167,person,94.8801815509796,874
167,car,99.3944883346558,1978
167,pottedplant,73.5282361507416,1856
168,truck,97.0237970352173,7912
168,car,64.9593114852905,272
169,car,99.8729884624481,23940
169,car,91.8867349624634,42075
169,car,99.2663204669952,5307
169,car,82.7681064605713,7740
169,car,71.0359871387482,100
169,car,72.71648645401,144
169,car,60.6882274150848,304
169,car,84.9147796630859,208
169,car,91.5131390094757,342
169,car,65.7270431518555,1254
169,car,85.4177415370941,660
169,car,95.8709120750427,1892
170,car,98.4338819980621,33892
170,car,98.8948941230774,2842
170,car,88.4746909141541,980
171,car,88.0623042583466,29896
171,car,94.9556827545166,5494
171,car,90.7829403877259,483
171,car,64.2645657062531,336
171,car,99.3680834770203,1258
171,car,98.9463567733765,1665
171,car,61.8893146514893,693
172,car,98.0334520339966,9760
172,car,78.3194899559021,88
172,car,60.9239220619202,63
172,car,91.7375028133392,775
173,car,73.5167264938355,30810
173,car,90.2334332466126,240
173,car,61.7805302143097,144
173,car,79.3732583522797,225
173,car,97.1933424472809,621
173,car,92.2538101673126,399
173,car,97.7997899055481,1056
173,car,99.6154189109802,2064
174,car,83.6811482906342,216
175,car,99.6237814426422,26488
175,car,94.6380138397217,864
175,car,64.6052956581116,940
175,car,99.5753467082977,1590
175,car,62.1699452400208,897
176,person,99.0186631679535,6758
176,car,73.0383276939392,238
176,motorbike,74.8801112174988,1316
176,car,99.2084860801697,1102
176,car,96.6989636421204,2006
177,car,99.4391858577728,8777
177,car,98.771721124649,754
177,car,98.5140025615692,1836
178,bus,97.4618136882782,42355
178,car,92.7485823631287,255
178,car,93.6340391635895,255
178,car,97.5870490074158,986
178,person,99.1257905960083,1512
179,car,99.1001546382904,73216
179,car,98.0601608753204,3657
179,car,64.6513342857361,165
179,car,94.9679136276245,1200
180,car,98.8693475723267,15228
180,car,97.5263714790344,4648
180,car,65.0559723377228,99
180,car,73.966383934021,840
180,car,69.7933495044708,288
180,car,95.392370223999,1518
180,car,95.1568782329559,3380
181,,,
182,car,89.605188369751,27690
182,car,88.6714994907379,208
182,car,97.8014409542084,700
182,person,85.673588514328,320
182,person,98.2760310173035,765
183,bus,95.9403157234192,1683
183,car,76.3035774230957,169
183,car,72.6590394973755,195
183,bus,75.3385305404663,1320
183,car,98.8647282123566,999
183,car,97.1709907054901,775
183,person,70.5898523330689,207
183,person,61.9420528411865,242
184,car,99.4737029075623,27348
184,car,93.0842995643616,4144
184,car,72.3380565643311,304
184,car,87.6630663871765,320
184,car,97.2649037837982,930
184,car,82.55814909935,414
185,car,99.7165262699127,14190
185,car,89.1395330429077,71806
185,car,98.2588887214661,690
185,car,98.164838552475,600
185,car,70.5816030502319,364
185,car,69.3057298660278,112
185,car,73.0520904064178,117
185,car,97.4648714065552,810
186,,,
187,car,90.6480133533478,15867
187,car,99.9136030673981,4860
187,car,77.449095249176,315
187,car,79.7184109687805,437
187,car,98.1174170970917,2040
187,car,89.35906291008,792
187,car,94.6024358272552,368
187,car,99.5077192783356,1216
188,car,94.6421027183533,4399
188,person,93.1526780128479,2212
188,car,78.3324956893921,221
189,car,98.5451936721802,33005
189,car,96.978348493576,3570
189,car,99.6457040309906,6860
189,car,71.6037452220917,96
189,car,95.9199786186218,252
189,car,73.5318005084991,725
190,car,96.782261133194,374
191,car,92.8876399993896,4214
191,car,97.9725480079651,1218
191,car,95.3662514686584,532
191,car,70.0758814811707,396
191,car,97.7907478809357,1470
192,car,92.3864483833313,17024
192,car,99.8079419136047,10234
192,car,98.2579410076141,19344
192,car,67.7326321601868,100
192,car,97.8824377059936,196
192,car,88.8358354568481,132
192,car,96.2765455245972,408
192,car,99.3133723735809,1750
193,car,99.8796463012695,20252
193,car,99.6986150741577,4536
193,car,94.7128653526306,816
193,car,94.6716904640198,440
194,motorbike,99.0684509277344,3717
194,car,63.9149129390717,144
194,car,74.4407832622528,80
194,car,92.7497148513794,81
194,car,87.6485228538513,294
194,car,98.3264029026032,1620
195,car,98.3895301818848,5044
195,car,80.8162689208984,513
195,car,93.3586239814759,902
196,person,88.7996017932892,2553
196,car,99.1510510444641,21777
196,car,60.8082413673401,340
196,person,62.413227558136,228
196,car,98.9100813865662,1120
197,car,84.614098072052,270
197,car,85.9687864780426,176
197,car,91.616678237915,638
197,car,83.1243932247162,552
197,car,96.8174159526825,1680
198,car,80.2344918251038,120
198,car,99.5291769504547,2346
199,car,99.5907247066498,22152
199,car,99.9289751052856,8896
199,car,95.0328469276428,400
200,car,66.235363483429,101104
200,bus,99.5973527431488,6417
200,motorbike,91.64999127388,5292
200,car,93.9162313938141,6149
200,car,86.8775904178619,192
200,car,74.5481073856354,340
200,car,95.9408044815064,2142
201,bus,99.7201442718506,44850
201,car,65.7208561897278,99
202,truck,75.1996040344238,13054
202,car,93.9444184303284,30246
202,car,76.9396841526032,10670
202,car,89.9532675743103,3712
202,car,88.8068675994873,320
202,car,98.103278875351,1023
202,car,94.3221032619477,2450
203,,,
204,car,89.9882435798645,154
205,car,99.1576731204987,14025
205,car,99.0597248077393,28310
205,car,95.4874038696289,4312
205,car,67.5964057445526,3869
205,car,98.91037940979,5355
205,car,73.1892585754395,256
205,car,75.0639140605927,182
205,car,69.8533535003662,110
205,car,95.0929999351502,400
205,car,65.8323407173157,2600
205,car,96.2818801403046,1326
205,car,75.8150815963745,2090
206,car,98.0806887149811,44736
206,car,99.5169818401337,10184
207,,,
208,person,98.7192451953888,5355
208,person,98.2445478439331,5040
208,bus,98.6546814441681,2320
208,person,69.7380006313324,962
208,handbag,77.0484864711762,855
208,handbag,65.3688430786133,1148
209,car,99.8952448368072,10960
209,car,75.7307708263397,255
209,car,90.4272019863129,1044
209,car,93.2338774204254,1763
210,car,99.5403528213501,7918
210,car,83.0192685127258,169
210,car,87.2180342674255,120
210,car,71.0958182811737,72
210,car,91.3429915904999,256
210,car,73.0513572692871,240
210,car,67.5949156284332,360
210,car,99.1693735122681,1836
211,car,98.8426864147186,3264
211,car,64.7337377071381,5967
211,car,68.7391519546509,143
211,car,92.879718542099,117
211,car,74.0556716918945,400
211,car,77.7744233608246,294
211,car,74.4963526725769,851
212,,,
213,car,99.7573375701905,34362
213,car,90.7902002334595,550
213,car,78.8433253765106,805
214,car,98.3130574226379,13872
214,car,97.4496424198151,25740
214,car,94.1706478595734,192
214,car,94.9016094207764,144
214,car,95.8693444728851,513
215,car,99.5959460735321,18150
215,car,99.1175591945648,22152
215,car,96.7196345329285,255
215,car,86.847048997879,910
215,car,92.4743950366974,644
215,car,98.4637081623077,2400
215,car,99.144858121872,2652
216,car,96.8051850795746,1000
216,car,98.413074016571,2336
217,car,87.5646650791168,528
217,car,99.2325007915497,1081
217,car,96.6135144233704,1188
218,traffic light,75.3552854061127,435
218,traffic light,86.7617905139923,680
218,car,75.1332998275757,54
218,car,74.0571320056915,48
218,car,78.4671664237976,156
218,car,87.2814238071442,672
219,motorbike,79.4539868831635,7425
219,car,62.1383309364319,360
219,car,92.883038520813,1053
219,car,97.6300120353699,928
219,car,98.8155364990234,2440
219,car,97.2545802593231,2948
220,car,79.6167373657227,90
220,car,96.6628611087799,1170
221,car,99.4495034217834,18748
221,car,99.2741644382477,2640
221,car,64.8158609867096,66
221,car,98.0487406253815,1404
222,,,
223,car,98.499596118927,59180
223,car,99.6314883232117,5427
224,car,99.4835734367371,29848
224,car,98.7150490283966,4030
224,car,97.6008355617523,210
224,car,63.8564944267273,54
224,car,95.6005573272705,143
224,car,62.4647915363312,144
224,car,98.4839558601379,650
225,traffic light,74.4473457336426,154
225,car,64.000803232193,120
226,traffic light,85.5091869831085,828
226,traffic light,80.6086778640747,946
226,traffic light,71.7623770236969,779
226,traffic light,75.3871858119965,1053
226,car,88.7610971927643,1425
226,car,87.7123475074768,1820
226,car,78.685337305069,240
227,truck,88.2729768753052,3234
227,car,60.6195211410522,143
227,car,81.2439858913422,90
227,car,97.0482885837555,812
228,car,97.4720537662506,14725
228,car,67.6086068153381,120
228,car,65.8263921737671,77
228,car,75.1765847206116,306
228,car,70.8046674728394,195
228,car,98.3214855194092,1800
229,bus,99.9778091907501,61760
229,car,93.6121881008148,650
230,car,99.0798950195312,5243
230,car,95.0859785079956,180
230,car,73.9986777305603,1080
230,car,83.8624954223633,1920
231,car,99.1439700126648,9280
231,car,90.638679265976,513
231,car,62.7989411354065,112
231,car,89.8772656917572,162
231,car,99.2462396621704,486
231,car,83.575713634491,884
232,car,69.616436958313,56
232,car,95.8821713924408,210
232,car,96.0164308547974,110
232,car,98.754358291626,1736
233,car,88.4383082389832,1444
233,car,86.8316173553467,621
233,car,98.7370669841766,3403
234,car,98.7798035144806,16717
234,car,89.2448604106903,3604
234,car,97.2514271736145,5643
234,car,76.3718783855438,903
234,car,98.6291706562042,2178
235,car,99.6109962463379,10738
235,car,89.4527077674866,192
235,car,89.3370926380158,143
235,car,70.1450109481812,49
235,car,99.0499794483185,989
235,person,85.3728115558624,410
236,truck,76.608020067215,6018
237,car,99.9425530433655,20618
237,car,99.868655204773,6042
238,car,70.4332649707794,99
238,car,93.8791751861572,418
239,car,91.676515340805,8850
239,truck,91.2414312362671,2400
239,car,83.7786972522736,2112
240,person,70.9212243556976,912
241,car,64.2585694789887,196
242,car,97.6492822170258,32970
242,car,97.7091014385223,3480
242,car,89.3127918243408,88
242,car,95.2197134494782,1170
243,car,78.7760674953461,88
244,car,92.8769290447235,729
244,car,97.4161803722382,1505
245,car,98.4535753726959,15184
245,car,99.3330478668213,22557
245,car,77.8413236141205,225
245,car,77.0819783210754,210
245,car,94.3268835544586,576
245,car,99.6433138847351,2091
246,car,99.817419052124,33252
246,car,99.6995508670807,3300
246,car,83.0176651477814,286
246,car,60.3612661361694,120
246,car,94.9980795383453,160
246,car,94.9483931064606,754
247,bus,99.9301731586457,61308
247,car,94.5025205612183,324
247,car,95.4065084457398,169
247,car,98.9521205425262,1290
248,,,
249,car,62.5463962554932,64
249,car,83.5041999816895,132
249,car,91.1841571331024,143
249,car,85.0884914398193,108
249,car,96.8122124671936,176
249,car,94.7155773639679,784
249,car,96.4171528816223,750
250,motorbike,91.6016697883606,2583
250,car,91.6962742805481,399
250,car,93.4621095657349,255
251,,,
252,,,
253,car,89.7661209106445,1248
254,car,98.1095850467682,13825
255,,,
256,person,95.977658033371,152
256,person,69.3997740745544,275
256,person,77.8881967067719,220
257,,,
258,car,72.9381322860718,441
259,car,61.0925257205963,70
259,car,89.3487632274628,1640
259,car,94.0133333206177,812
259,person,97.3000347614288,1650
259,person,90.5064880847931,1225
260,,,
261,car,79.6754598617554,108
262,,,
263,car,99.9570965766907,7930
263,car,98.8366544246674,672
263,car,95.7438707351685,323
263,car,88.5247349739075,224
263,car,92.7651524543762,621
263,car,99.6810793876648,1386
264,car,99.1093456745148,17170
264,car,72.3414063453674,13410
264,car,99.3943214416504,9520
264,car,97.3481237888336,17850
264,car,62.4936044216156,108
264,car,80.1236569881439,286
264,car,82.1650266647339,288
264,car,96.0709929466248,336
264,car,88.6246979236603,2160
265,car,97.0259070396423,440
265,car,99.5932757854462,1728
266,,,
267,,,
268,car,86.4183485507965,90
268,car,95.8973467350006,208
268,car,98.4595656394958,750
269,car,96.095085144043,27504
269,car,93.5367107391357,1175
269,car,63.4257376194,240
269,car,90.5297458171844,270
269,car,90.9365355968475,150
269,car,94.7102844715118,432
269,car,94.1244721412659,1656
270,car,99.2956995964051,19038
270,car,89.0449404716492,221
270,car,94.7382271289825,255
270,car,99.4190990924835,1617
271,car,99.3112087249756,13350
272,car,99.7063934803009,6111
273,car,65.4684007167816,1064
273,car,79.9033939838409,49
273,car,97.8064775466919,144
273,car,99.5774924755096,2145
274,car,97.832065820694,40128
274,car,99.7405529022217,3450
274,car,65.3945744037628,72
274,car,95.7502543926239,121
275,car,99.9100625514984,20648
275,car,79.6893894672394,576
275,car,93.715763092041,2537
276,car,95.4760551452637,22385
276,car,97.047883272171,4060
276,car,97.5948929786682,8096
276,car,95.8014607429504,23088
276,car,90.9993827342987,195
276,car,95.4147815704346,288
276,car,94.0050840377808,480
276,car,99.3709623813629,1116
276,car,62.0175182819366,529
276,car,99.7762978076935,1749
277,car,86.8414998054504,72
277,car,85.1517856121063,80
278,car,98.8225519657135,15402
278,car,99.4501173496246,4320
278,car,98.9706873893738,3818
278,car,99.9123990535736,9472
278,car,80.0633549690247,238
278,car,97.8690445423126,966
278,car,81.0466110706329,770
279,motorbike,88.1040990352631,20043
279,motorbike,74.6999204158783,4081
279,car,86.1973941326141,110
279,car,68.7605261802673,143
279,motorbike,70.5235958099365,1330
280,,,
281,car,99.0238785743713,3250
281,car,99.610185623169,7564
281,car,83.6974263191223,1505
282,truck,81.6347599029541,5060
282,car,63.0299508571625,1140
283,car,99.9496161937714,24924
283,car,99.7647523880005,3942
283,car,76.5331327915192,240
283,car,65.6939446926117,208
283,car,86.5578889846802,312
284,car,99.1365015506744,17480
284,car,95.9174692630768,17910
284,car,73.503440618515,49
284,car,97.4240601062775,240
284,car,66.0232126712799,1443
284,car,75.9652137756348,648
284,car,98.658949136734,2250
285,traffic light,65.6825244426727,209
285,car,96.0988879203796,611
285,car,95.8119690418243,656
286,car,74.7720658779144,68432
286,car,94.727349281311,39114
286,car,97.2319722175598,6080
286,car,68.5433328151703,280
286,car,99.5635151863098,2451
286,car,86.7602288722992,945
287,car,99.477082490921,49000
287,car,92.4590587615967,300
287,person,91.2011682987213,1131
288,,,
289,car,98.6633956432342,4386
289,car,99.727201461792,10080
289,car,87.6638412475586,675
289,car,82.5591325759888,224
289,car,76.7469227313995,132
290,car,88.8942778110504,323
290,car,84.688800573349,648
291,car,94.1792845726013,22794
291,car,98.4927713871002,4400
291,car,78.4813225269318,240
291,car,96.6606438159943,832
291,car,98.8271594047546,1674
292,car,99.4649767875671,38142
292,person,63.4254336357117,1288
292,motorbike,87.313437461853,1763
293,car,99.8532593250275,3922
293,car,99.4646787643433,18576
293,car,86.0321342945099,64
293,car,91.0386919975281,342
294,car,99.9814391136169,21894
294,car,98.8565683364868,20436
294,car,99.5828986167908,3422
294,car,81.0072898864746,56
294,car,86.2745940685272,110
295,,,
296,car,88.9614462852478,43928
296,car,99.6221244335175,45548
296,car,97.0266759395599,4446
296,car,98.9096581935883,8134
296,car,63.8655543327332,288
296,car,68.1894063949585,168
296,car,70.6094622612,132
296,car,64.9628281593323,80
296,car,88.0909085273743,144
296,car,86.0021650791168,234
296,car,96.2979674339294,925
296,car,99.8526692390442,2340
297,motorbike,80.066990852356,2800
297,bird,63.6504352092743,50
297,car,96.5677678585052,378
298,car,99.666428565979,3726
298,car,99.6240377426148,10248
298,traffic light,65.2460277080536,288
298,car,94.1563785076141,121
298,car,81.1179995536804,90
298,car,97.0470786094666,1216
298,car,96.7412114143372,238
298,car,91.6797161102295,624
299,,,
300,car,99.928230047226,30351
300,car,99.8514235019684,5490
300,car,79.4342458248138,270
300,car,92.6549971103668,896
300,car,88.8890624046326,1736
301,car,99.8698174953461,14094
301,car,97.9172348976135,1652
301,car,97.6466536521912,1386
301,car,93.0760204792023,969
302,car,99.5299458503723,13871
302,car,98.896050453186,24190
302,car,81.6995859146118,225
302,car,91.4271295070648,598
302,car,99.0347623825073,2268
303,person,89.532333612442,160
303,person,99.2112338542938,1675
303,person,94.1929161548614,1265
304,motorbike,70.1174855232239,667
305,car,99.7754037380218,4368
305,car,90.0002002716064,648
306,car,99.3696391582489,15180
306,car,86.3202631473541,169
307,,,
308,car,99.1934597492218,22320
308,car,84.7972929477692,2450
308,car,98.7265825271606,3233
308,car,95.9567666053772,132
309,car,89.8097276687622,81
310,car,99.4478583335876,15900
310,car,99.79527592659,3570
310,car,83.1353604793549,192
310,car,97.6019144058228,690
311,car,99.4823217391968,4956
311,car,70.6790447235107,154
311,car,88.9815986156464,783
312,car,98.1044828891754,39501
312,car,94.6295738220215,210
313,car,99.7930347919464,79323
313,car,96.4636087417602,21620
314,bus,99.7995853424072,105245
314,car,99.7042894363403,1680
315,car,99.3113219738007,54168
315,car,98.8124132156372,9579
315,car,88.936197757721,496
315,car,71.0435211658478,224
316,car,99.1986513137817,6324
316,car,95.0980484485626,4171
316,car,91.7232751846314,897
317,car,94.7284281253815,15444
317,car,79.8394441604614,37674
317,car,99.7097790241242,6255
317,car,99.5090246200562,15996
317,car,74.6947467327118,260
317,car,62.2116148471832,132
317,car,80.6452512741089,221
317,car,74.9895751476288,1484
317,car,96.6666638851166,936
318,car,89.82834815979,1045
319,car,66.7264997959137,108
319,car,84.5478951931,300
320,car,99.7687339782715,4128
320,car,99.4345724582672,5015
320,car,75.5581378936768,80
320,car,63.9176607131958,225
320,car,99.6435344219208,1720
321,car,98.9615261554718,4656
321,car,65.8916831016541,272
321,car,96.0929572582245,1247
321,car,95.3567326068878,1809
321,car,98.7854063510895,1036
321,car,99.5609879493713,936
321,car,99.2137014865875,1066
322,,,
323,car,98.9738821983337,16100
323,motorbike,95.8983659744263,14848
323,car,98.828798532486,10320
323,motorbike,77.4596929550171,4760
323,car,95.3368246555328,1188
324,truck,94.9343323707581,26650
324,car,96.5519070625305,667
324,car,95.6676423549652,3000
325,car,99.0319430828094,10388
325,traffic light,60.412585735321,160
325,traffic light,70.7167625427246,216
325,car,76.2212336063385,360
325,car,91.38103723526,615
325,person,77.2418916225433,406
326,car,99.7531056404114,4380
326,car,99.9046444892883,3520
326,person,99.6430099010468,8280
326,car,96.3188409805298,380
326,car,89.7401511669159,736
326,car,89.2263114452362,651
326,car,65.9384608268738,273
327,car,99.839437007904,7828
327,car,99.9666512012482,8556
327,car,98.5540986061096,8019
327,car,94.2900538444519,18700
327,car,67.838853597641,156
327,car,60.1206958293915,300
327,car,64.0757083892822,1927
328,,,
329,car,99.479615688324,41976
329,car,99.936032295227,5040
