,Black,Grey,White,Green,Blue
0,3850.0,200272.0,10263.0,25731.0,89164.0
1,14028.0,162089.0,19166.0,48016.0,2167.0
2,19455.0,274818.0,3945.0,20980.0,11679.0
3,7073.0,193789.0,4232.0,32465.0,55415.0
4,11455.0,124555.0,8199.0,54746.0,22808.0
5,4945.0,208102.0,11314.0,30478.0,43373.0
6,6650.0,203355.0,9762.0,20283.0,65628.0
7,5380.0,234206.0,8863.0,27897.0,51934.0
8,19477.0,241724.0,19544.0,32948.0,5417.0
9,5462.0,181670.0,4331.0,27805.0,8813.0
10,8864.0,231832.0,8628.0,16952.0,1048.0
11,5272.0,236442.0,5063.0,11249.0,18296.0
12,11464.0,240039.0,5723.0,14193.0,10362.0
13,7712.0,289768.0,12888.0,12586.0,7543.0
14,8014.0,288668.0,12904.0,12932.0,6966.0
15,10436.0,286774.0,13207.0,12812.0,4976.0
16,21056.0,158353.0,16938.0,43003.0,8634.0
17,28031.0,183402.0,7437.0,72019.0,2694.0
18,9805.0,282997.0,2047.0,30191.0,4861.0
19,13462.0,204106.0,4775.0,28408.0,1384.0
20,15260.0,141648.0,6977.0,25265.0,2954.0
21,11804.0,194169.0,14411.0,41038.0,57796.0
22,16514.0,189665.0,13371.0,74879.0,19595.0
23,17557.0,258954.0,10926.0,37665.0,5393.0
24,16013.0,169445.0,30117.0,20398.0,1667.0
25,16478.0,161885.0,25913.0,30072.0,575.0
26,8799.0,197874.0,12221.0,31797.0,87668.0
27,18704.0,202352.0,7212.0,31647.0,73402.0
28,10530.0,232910.0,5591.0,43364.0,48488.0
29,14524.0,207372.0,16088.0,23762.0,56538.0
30,22427.0,246528.0,7755.0,53850.0,3835.0
31,23494.0,254218.0,9699.0,15707.0,9983.0
32,5985.0,219494.0,36786.0,41790.0,4089.0
33,5128.0,223031.0,12618.0,13736.0,1173.0
34,9929.0,229779.0,2971.0,33715.0,43598.0
35,16815.0,244554.0,10048.0,34251.0,35072.0
36,24500.0,271811.0,7365.0,36026.0,5450.0
37,8769.0,198599.0,12438.0,39394.0,72403.0
38,9846.0,207584.0,7986.0,19935.0,85392.0
39,24583.0,141964.0,36184.0,86297.0,23561.0
40,13213.0,182966.0,13470.0,76362.0,3882.0
41,7470.0,150776.0,18284.0,47378.0,3491.0
42,14840.0,173573.0,11025.0,23525.0,1733.0
43,8911.0,208961.0,7300.0,25688.0,13891.0
44,10494.0,161131.0,43581.0,37917.0,1066.0
45,15369.0,204048.0,18140.0,42597.0,1506.0
46,22733.0,172240.0,11147.0,50077.0,4138.0
47,6743.0,204457.0,14468.0,31424.0,7273.0
48,29192.0,185917.0,8759.0,50455.0,1096.0
49,4896.0,188998.0,4385.0,14860.0,15684.0
50,6599.0,170548.0,4753.0,22141.0,15512.0
51,7117.0,168111.0,5068.0,18511.0,15259.0
52,4167.0,219447.0,2068.0,8052.0,657.0
53,7251.0,240176.0,18930.0,22974.0,21968.0
54,5593.0,186569.0,20008.0,24981.0,6717.0
55,16636.0,205307.0,8409.0,20904.0,12073.0
56,13857.0,258768.0,11154.0,14303.0,9897.0
57,13542.0,160996.0,15571.0,43319.0,2899.0
58,24757.0,240005.0,9927.0,30355.0,7706.0
59,17888.0,202273.0,18718.0,32823.0,6867.0
60,8071.0,153536.0,20059.0,29213.0,5090.0
61,32154.0,223228.0,11219.0,44540.0,22224.0
62,3505.0,205911.0,2548.0,12940.0,17937.0
63,10464.0,286601.0,13206.0,12714.0,5365.0
64,14370.0,232325.0,8540.0,27520.0,49196.0
65,6039.0,280156.0,9137.0,24204.0,3341.0
66,12765.0,183579.0,6823.0,26781.0,1271.0
67,32124.0,224433.0,5051.0,28189.0,1342.0
68,13950.0,206929.0,9678.0,44641.0,62256.0
69,15570.0,206742.0,10758.0,35136.0,64218.0
70,22787.0,277493.0,4803.0,23876.0,1417.0
71,21745.0,207678.0,19900.0,44997.0,20660.0
72,25249.0,214450.0,17609.0,42082.0,12671.0
73,8455.0,177704.0,13768.0,67908.0,11735.0
74,7179.0,234152.0,48898.0,30011.0,2230.0
75,22881.0,255259.0,12513.0,32696.0,9081.0
76,23567.0,237506.0,15996.0,41684.0,6839.0
77,28214.0,180547.0,33453.0,64293.0,12731.0
78,12595.0,235853.0,4640.0,44600.0,20722.0
79,13131.0,214895.0,25793.0,44223.0,16272.0
80,15461.0,238495.0,4456.0,24964.0,1954.0
81,30521.0,206530.0,7961.0,45546.0,2867.0
82,19713.0,240466.0,880.0,16025.0,5218.0
83,4110.0,298037.0,904.0,12278.0,6124.0
84,14909.0,186885.0,26648.0,56199.0,5951.0
85,1811.0,193594.0,4829.0,7917.0,996.0
86,25693.0,179128.0,25826.0,40533.0,637.0
87,21098.0,151563.0,4131.0,47040.0,319.0
88,9816.0,168632.0,32165.0,35384.0,10198.0
89,8412.0,172970.0,2676.0,26339.0,1162.0
90,12657.0,252294.0,2311.0,27490.0,1161.0
91,6971.0,255322.0,1685.0,14575.0,4249.0
92,26357.0,200414.0,5910.0,33004.0,3940.0
93,10804.0,246669.0,11763.0,30005.0,41574.0
94,6352.0,199801.0,5467.0,49599.0,61202.0
95,4164.0,198401.0,5995.0,41008.0,81814.0
96,7451.0,211197.0,6481.0,47099.0,62404.0
97,10102.0,182288.0,5918.0,55350.0,64851.0
98,18026.0,196822.0,6584.0,57023.0,46924.0
99,6951.0,156518.0,4222.0,31477.0,129450.0
100,6796.0,242638.0,7990.0,23374.0,32599.0
101,4217.0,252319.0,3954.0,16084.0,29599.0
102,8744.0,230731.0,3404.0,14822.0,27265.0
103,1975.0,174331.0,8706.0,10710.0,123372.0
104,1157.0,146136.0,6452.0,13433.0,128967.0
105,1842.0,158568.0,4436.0,27154.0,127160.0
106,8368.0,189137.0,39111.0,38224.0,1064.0
107,9755.0,235358.0,13440.0,18048.0,54166.0
108,26058.0,187478.0,12217.0,47552.0,33054.0
109,6077.0,196276.0,10605.0,42318.0,64233.0
110,19639.0,221224.0,20651.0,34003.0,46614.0
111,13332.0,189319.0,21501.0,52114.0,36820.0
112,40174.0,110511.0,36796.0,36901.0,2295.0
113,54796.0,134383.0,9980.0,53785.0,67734.0
114,9938.0,257880.0,9771.0,18958.0,42430.0
115,19486.0,247574.0,2313.0,45546.0,21044.0
116,2961.0,243330.0,7951.0,22422.0,57307.0
117,31235.0,186801.0,25263.0,89671.0,1998.0
118,24275.0,165182.0,26500.0,67075.0,20584.0
119,25796.0,182766.0,2460.0,60456.0,23129.0
120,14671.0,170283.0,46822.0,76868.0,9330.0
121,20776.0,180477.0,35865.0,48666.0,31630.0
122,9881.0,217330.0,69660.0,22704.0,3273.0
123,13964.0,182082.0,8808.0,61815.0,28917.0
124,5972.0,193831.0,9568.0,47343.0,57602.0
125,18955.0,229093.0,11107.0,25773.0,2261.0
126,7448.0,244403.0,4420.0,28014.0,30217.0
127,8652.0,198488.0,3244.0,22441.0,62894.0
128,12762.0,145568.0,10060.0,71902.0,15256.0
129,22693.0,170495.0,10300.0,62572.0,39648.0
130,9069.0,232883.0,5024.0,18801.0,62114.0
131,8822.0,204262.0,9292.0,28426.0,89524.0
132,16424.0,227445.0,7543.0,35622.0,50991.0
133,15241.0,197724.0,5209.0,40758.0,80603.0
134,12713.0,182492.0,29790.0,53019.0,25518.0
135,10631.0,216554.0,16463.0,24640.0,48367.0
136,14062.0,190996.0,12161.0,72989.0,5118.0
137,14096.0,235955.0,4418.0,48412.0,1441.0
138,24256.0,208481.0,1869.0,45728.0,2276.0
139,16832.0,202924.0,3446.0,46916.0,1349.0
140,20882.0,159081.0,2050.0,46718.0,1156.0
141,16161.0,172763.0,2524.0,42981.0,1247.0
142,16644.0,178751.0,1689.0,40140.0,1276.0
143,12063.0,222491.0,7928.0,41577.0,933.0
144,27805.0,209041.0,1272.0,64926.0,4109.0
145,54362.0,190326.0,10802.0,52618.0,10886.0
146,9962.0,198065.0,16894.0,28804.0,922.0
147,10730.0,270238.0,13748.0,25284.0,1772.0
148,13158.0,163763.0,2533.0,23223.0,1177.0
149,9337.0,236521.0,12891.0,11896.0,37791.0
150,6039.0,213610.0,26073.0,13755.0,1173.0
151,15397.0,196390.0,14348.0,32642.0,59060.0
152,7341.0,268986.0,12652.0,17875.0,9066.0
153,5441.0,250075.0,29107.0,21803.0,5077.0
154,7736.0,228309.0,16302.0,17783.0,36409.0
155,7761.0,198751.0,29799.0,25598.0,47032.0
156,12175.0,226621.0,49822.0,18695.0,4909.0
157,19696.0,158366.0,45388.0,38203.0,1758.0
158,17569.0,225741.0,18412.0,32593.0,3353.0
159,20418.0,181638.0,16607.0,22455.0,37571.0
160,7848.0,224851.0,44759.0,23642.0,9381.0
161,16506.0,241692.0,4987.0,17462.0,32197.0
162,18557.0,175163.0,4729.0,61467.0,67255.0
163,38226.0,216230.0,16429.0,31904.0,5077.0
164,23422.0,233348.0,9771.0,54161.0,8113.0
165,5613.0,238229.0,8211.0,12759.0,73330.0
166,2693.0,250884.0,11491.0,13631.0,41406.0
167,16297.0,206460.0,42334.0,35958.0,13146.0
168,9408.0,199569.0,10973.0,27183.0,55817.0
169,21475.0,243067.0,22789.0,24687.0,11407.0
170,26141.0,171741.0,11394.0,55840.0,69925.0
171,21768.0,230751.0,7733.0,38240.0,4389.0
172,16103.0,273626.0,10094.0,16776.0,19088.0
173,10856.0,204794.0,11352.0,81954.0,17295.0
174,15353.0,217032.0,13879.0,43326.0,38944.0
175,15421.0,217952.0,26645.0,47353.0,17242.0
176,13609.0,177749.0,44869.0,86410.0,4485.0
177,10065.0,190026.0,8249.0,25972.0,102270.0
178,8687.0,227242.0,7374.0,32259.0,50663.0
179,8997.0,293961.0,16198.0,19764.0,3633.0
180,6895.0,198812.0,8130.0,35009.0,79631.0
181,9442.0,255386.0,20015.0,21390.0,6070.0
182,10997.0,193599.0,15716.0,33592.0,66929.0
183,23991.0,197374.0,5898.0,21738.0,15788.0
184,26887.0,153615.0,49711.0,63413.0,7520.0
185,8491.0,214129.0,18655.0,16100.0,25310.0
186,8741.0,236081.0,11807.0,27940.0,982.0
187,8093.0,291614.0,7064.0,10281.0,19243.0
188,31743.0,172777.0,58376.0,37469.0,16415.0
189,24870.0,241401.0,6616.0,43885.0,15204.0
190,16012.0,210182.0,9129.0,70759.0,19356.0
191,10795.0,192222.0,13617.0,37444.0,68749.0
192,26744.0,150568.0,12089.0,59445.0,10170.0
193,8300.0,241722.0,12988.0,31223.0,31055.0
194,15352.0,197433.0,4350.0,22906.0,80713.0
195,11784.0,220623.0,21384.0,50979.0,22680.0
196,18472.0,202051.0,14577.0,73765.0,3801.0
197,15660.0,212696.0,11300.0,49348.0,3532.0
198,10835.0,270456.0,4521.0,19101.0,4486.0
199,13877.0,239910.0,23416.0,27942.0,7352.0
200,13824.0,180736.0,5914.0,41830.0,85117.0
201,13752.0,257457.0,5251.0,29298.0,27040.0
202,8958.0,214766.0,7305.0,31818.0,58429.0
203,14617.0,199943.0,7860.0,52257.0,56982.0
204,5960.0,172980.0,10246.0,37427.0,13181.0
205,4484.0,193082.0,13309.0,13190.0,1947.0
206,21591.0,228364.0,5930.0,34071.0,44957.0
207,14133.0,248937.0,20765.0,34580.0,7519.0
208,43517.0,144989.0,31629.0,56436.0,53418.0
209,6693.0,252354.0,7580.0,8221.0,50307.0
210,11569.0,287968.0,6120.0,21860.0,3406.0
211,6637.0,207972.0,3058.0,19939.0,4454.0
212,3181.0,193819.0,1113.0,13314.0,1037.0
213,3169.0,195050.0,1049.0,10783.0,1434.0
214,3476.0,213824.0,952.0,11773.0,2384.0
215,1651.0,277591.0,1647.0,10310.0,1730.0
216,3657.0,255666.0,2865.0,21890.0,690.0
217,5912.0,215175.0,7565.0,27984.0,1368.0
218,15020.0,236082.0,7940.0,31800.0,2466.0
219,16895.0,181733.0,18602.0,34925.0,1582.0
220,13936.0,247790.0,3862.0,51759.0,1404.0
221,6293.0,217811.0,844.0,28899.0,2026.0
222,11845.0,224578.0,10961.0,43756.0,3364.0
223,13576.0,151666.0,26980.0,69013.0,31349.0
224,17027.0,206431.0,21080.0,41452.0,20664.0
225,9616.0,209991.0,6966.0,23515.0,14056.0
226,7174.0,278783.0,9214.0,23317.0,13920.0
227,8153.0,207998.0,5080.0,23384.0,89487.0
228,10063.0,181093.0,14362.0,26026.0,5090.0
229,11556.0,214061.0,9793.0,9977.0,76432.0
230,24150.0,197704.0,46195.0,36861.0,3144.0
231,25933.0,176183.0,22063.0,67418.0,4881.0
232,18278.0,234945.0,14766.0,38108.0,27656.0
233,23296.0,201703.0,9501.0,47854.0,50000.0
234,12562.0,204529.0,21807.0,34467.0,44628.0
235,56839.0,187545.0,13350.0,59267.0,6599.0
236,22210.0,202241.0,3918.0,62709.0,40355.0
237,6902.0,201095.0,5052.0,31990.0,77830.0
238,13252.0,224604.0,34619.0,14672.0,3503.0
239,33357.0,193958.0,5446.0,43778.0,10632.0
240,7460.0,257534.0,8364.0,18829.0,36588.0
241,6021.0,205113.0,14929.0,75868.0,13065.0
242,30726.0,201606.0,4937.0,46926.0,3978.0
243,11462.0,303182.0,4629.0,17001.0,2038.0
244,14545.0,198950.0,39051.0,26159.0,10762.0
245,11723.0,284592.0,12237.0,16412.0,6069.0
246,37900.0,181610.0,15533.0,48837.0,7200.0
247,20846.0,219548.0,16775.0,30182.0,11355.0
248,15694.0,200149.0,10595.0,28705.0,69143.0
249,35352.0,159123.0,1910.0,43029.0,3022.0
250,51066.0,164517.0,39449.0,40432.0,3076.0
251,30834.0,149986.0,24444.0,42160.0,3801.0
252,9943.0,124694.0,22467.0,40764.0,5167.0
253,18959.0,239113.0,18963.0,53915.0,2691.0
254,20878.0,244901.0,13212.0,47274.0,1382.0
255,8559.0,227040.0,21077.0,16611.0,5493.0
256,13242.0,259390.0,16797.0,19053.0,1334.0
257,3203.0,221259.0,24757.0,8172.0,61217.0
258,2458.0,266750.0,17605.0,6687.0,22743.0
259,11570.0,210228.0,4641.0,22920.0,55701.0
260,44272.0,161971.0,30553.0,44809.0,9024.0
261,10593.0,243275.0,23839.0,22032.0,5893.0
262,3335.0,217986.0,33939.0,9768.0,66534.0
263,29185.0,185133.0,16712.0,19961.0,38615.0
264,13864.0,211209.0,11166.0,26897.0,35052.0
265,6399.0,207701.0,25693.0,15984.0,1903.0
266,9365.0,193832.0,15144.0,28189.0,2925.0
267,6100.0,278651.0,5724.0,10497.0,11729.0
268,2645.0,171561.0,3011.0,28463.0,113099.0
269,8199.0,234781.0,11239.0,11192.0,75637.0
270,7082.0,227824.0,27762.0,10300.0,49211.0
271,10478.0,216867.0,14198.0,39358.0,10593.0
272,10564.0,184836.0,14262.0,33239.0,2213.0
273,25107.0,170896.0,9510.0,41850.0,16212.0
274,11244.0,164505.0,24439.0,26224.0,3143.0
275,17371.0,136766.0,52974.0,37590.0,5023.0
276,14482.0,164562.0,28187.0,30990.0,1470.0
277,32864.0,189048.0,5187.0,27357.0,14862.0
278,11933.0,176966.0,25195.0,34011.0,4479.0
279,9623.0,208637.0,10663.0,49587.0,8039.0
280,8470.0,183207.0,22313.0,30372.0,1663.0
281,26558.0,143066.0,57013.0,33343.0,3167.0
282,25200.0,194916.0,23537.0,24336.0,1372.0
283,27677.0,146651.0,22251.0,47509.0,43794.0
284,41354.0,184792.0,22762.0,25604.0,1142.0
285,12869.0,214702.0,11096.0,44719.0,2889.0
286,70182.0,163763.0,3600.0,48788.0,2182.0
287,16006.0,191902.0,17485.0,37306.0,3606.0
288,11657.0,254898.0,5883.0,38052.0,5413.0
289,9535.0,249380.0,28810.0,29475.0,4125.0
290,8449.0,231275.0,18206.0,23821.0,3061.0
291,8633.0,191005.0,20608.0,32884.0,1956.0
292,15691.0,230375.0,11495.0,47995.0,6804.0
293,9780.0,251995.0,17404.0,32652.0,15741.0
294,34022.0,188791.0,21326.0,68269.0,22921.0
295,10477.0,284021.0,6710.0,17923.0,21165.0
296,13734.0,281646.0,8402.0,21348.0,6461.0
297,27273.0,130868.0,48727.0,34606.0,3232.0
298,15345.0,264477.0,4130.0,26539.0,3339.0
299,14857.0,239422.0,15584.0,36687.0,5607.0
300,27119.0,205295.0,23456.0,44546.0,2780.0
301,20771.0,158504.0,25064.0,63796.0,2579.0
302,6069.0,228610.0,18983.0,27762.0,35322.0
303,13364.0,266307.0,5796.0,14865.0,15814.0
304,13272.0,236789.0,8768.0,46190.0,1740.0
305,6954.0,138855.0,14554.0,23045.0,51157.0
306,25567.0,195832.0,21853.0,73840.0,3689.0
307,15796.0,167664.0,13713.0,74404.0,45814.0
308,13130.0,244231.0,8131.0,26457.0,11212.0
309,13409.0,197190.0,26521.0,57215.0,26952.0
310,16073.0,191011.0,13739.0,24181.0,68676.0
311,35681.0,193308.0,26373.0,56918.0,3844.0
312,18366.0,212760.0,10867.0,57745.0,28052.0
313,10723.0,247043.0,16748.0,32650.0,2219.0
314,66509.0,185103.0,3038.0,37173.0,1985.0
315,15364.0,173878.0,19373.0,31702.0,1173.0
316,20198.0,211357.0,10676.0,18792.0,68835.0
317,4198.0,182878.0,11031.0,12773.0,1007.0
318,14614.0,218144.0,1494.0,24418.0,3100.0
319,7895.0,197278.0,9398.0,37066.0,2365.0
320,19424.0,191371.0,16669.0,21586.0,4889.0
321,7013.0,172701.0,20761.0,29872.0,2831.0
322,10694.0,166105.0,2288.0,51162.0,6546.0
323,19479.0,161994.0,36732.0,83211.0,7665.0
324,26571.0,142488.0,38870.0,101002.0,10496.0
325,12012.0,269151.0,9710.0,23291.0,3680.0
326,4715.0,270152.0,5698.0,24769.0,3780.0
327,14705.0,260088.0,7187.0,30570.0,926.0
328,6837.0,256507.0,8386.0,19011.0,806.0
329,13036.0,256261.0,10195.0,22382.0,2240.0
330,15592.0,202912.0,20017.0,28061.0,2065.0
331,26283.0,231501.0,11936.0,27101.0,10681.0
332,14964.0,254939.0,2417.0,46798.0,1441.0
333,4749.0,231318.0,8383.0,10799.0,2712.0
334,9725.0,240666.0,13383.0,14821.0,6539.0
335,10141.0,191774.0,13491.0,40768.0,59875.0
336,3039.0,207357.0,12851.0,18049.0,78843.0
337,7663.0,245069.0,25822.0,27812.0,6219.0
338,28959.0,224248.0,7885.0,62392.0,5268.0
339,19437.0,190140.0,28750.0,63175.0,7769.0
340,45566.0,137842.0,8659.0,61712.0,78564.0
341,8138.0,200429.0,21129.0,28244.0,55905.0
342,32307.0,225529.0,15902.0,36647.0,6444.0
343,8759.0,218911.0,12079.0,29608.0,37378.0
344,20542.0,219570.0,7905.0,39655.0,16997.0
345,10780.0,239331.0,2681.0,22438.0,12815.0
346,16976.0,230099.0,22668.0,34487.0,4142.0
347,32390.0,237225.0,7913.0,20941.0,4678.0
348,27877.0,222045.0,15239.0,38092.0,14358.0
349,13807.0,200866.0,3607.0,28827.0,76818.0
350,11147.0,202725.0,4259.0,41665.0,74020.0
351,40841.0,206348.0,6196.0,50000.0,3702.0
352,9539.0,217146.0,14147.0,23739.0,52958.0
353,21626.0,177791.0,13526.0,45701.0,57944.0
354,14775.0,206606.0,21499.0,39160.0,2066.0
355,5636.0,153457.0,21328.0,28089.0,29139.0
356,7772.0,176700.0,11654.0,28023.0,18666.0
357,14177.0,142780.0,53386.0,17586.0,1994.0
358,3111.0,211883.0,12461.0,8373.0,24260.0
359,6970.0,205227.0,7815.0,37509.0,3588.0
360,11024.0,183146.0,21836.0,26328.0,1968.0
361,11391.0,171973.0,24820.0,23604.0,31082.0
362,17154.0,214817.0,28369.0,39909.0,4528.0
363,7356.0,273916.0,36025.0,11273.0,3299.0
364,11834.0,206578.0,37751.0,37583.0,5939.0
365,18886.0,229514.0,10999.0,22355.0,2248.0
366,71186.0,186490.0,19962.0,41185.0,4152.0
367,12587.0,211814.0,32232.0,40528.0,7458.0
368,24176.0,207826.0,20353.0,39138.0,2621.0
369,8579.0,236924.0,9904.0,19525.0,1550.0
370,11421.0,235009.0,10558.0,33595.0,1784.0
371,15252.0,255003.0,4967.0,25963.0,2912.0
372,5687.0,256042.0,1466.0,14316.0,5076.0
373,3824.0,161623.0,21295.0,31378.0,91564.0
374,10000.0,299855.0,11083.0,15797.0,6356.0
375,2840.0,191317.0,9182.0,12375.0,126772.0
376,4758.0,182805.0,11157.0,20157.0,112852.0
377,16988.0,192226.0,7533.0,57433.0,63608.0
378,9716.0,207124.0,12576.0,25535.0,7762.0
379,21469.0,213014.0,17034.0,26868.0,13857.0
380,14053.0,200827.0,39466.0,46700.0,8860.0
381,15804.0,172598.0,27688.0,32690.0,5177.0
382,7736.0,220219.0,14465.0,24837.0,1769.0
383,31802.0,195905.0,10980.0,30682.0,2093.0
384,7180.0,179522.0,6648.0,30659.0,62490.0
385,12031.0,145500.0,2689.0,13125.0,10221.0
386,8779.0,145936.0,564.0,47991.0,11086.0
387,4501.0,196710.0,6540.0,16816.0,819.0
388,4202.0,242676.0,31613.0,28220.0,5567.0
389,7045.0,238246.0,4771.0,13596.0,3976.0
390,9835.0,182002.0,11090.0,29819.0,3958.0
391,10998.0,266121.0,10766.0,17809.0,18909.0
392,9801.0,248458.0,15425.0,19255.0,6971.0
393,20634.0,228358.0,13137.0,28164.0,22923.0
394,17983.0,178536.0,583.0,51035.0,39.0
395,9241.0,240931.0,22216.0,31002.0,2204.0
396,8737.0,299453.0,2596.0,16207.0,7893.0
397,7869.0,256331.0,4278.0,35231.0,3434.0
398,19007.0,227152.0,14574.0,30663.0,8577.0
399,11997.0,240259.0,17437.0,31046.0,15094.0
400,13240.0,233512.0,23726.0,32036.0,20792.0
401,18907.0,205969.0,20099.0,26085.0,47715.0
402,26090.0,212087.0,23397.0,34102.0,40944.0
403,10794.0,247515.0,15228.0,21230.0,42047.0
404,17842.0,228050.0,11189.0,32730.0,52375.0
405,8585.0,211127.0,8939.0,38833.0,55727.0
406,20644.0,216516.0,8709.0,48022.0,36196.0
407,16321.0,209346.0,19602.0,27382.0,48693.0
408,5407.0,218187.0,11316.0,25552.0,76788.0
409,11557.0,242812.0,2685.0,25267.0,56301.0
410,2849.0,225945.0,15191.0,16703.0,72049.0
411,28512.0,176713.0,27113.0,31881.0,46344.0
412,14255.0,179321.0,6197.0,48963.0,80843.0
413,32777.0,178489.0,6774.0,51638.0,13395.0
414,34901.0,173356.0,7144.0,53825.0,17467.0
415,17342.0,216627.0,10517.0,37878.0,761.0
416,5642.0,233995.0,19791.0,19152.0,14930.0
417,20942.0,197560.0,8916.0,81700.0,5458.0
418,7584.0,208051.0,5263.0,32547.0,72453.0
419,65387.0,181367.0,5672.0,81330.0,2252.0
420,13004.0,226955.0,22006.0,22904.0,56120.0
421,12172.0,226564.0,28765.0,21818.0,51345.0
422,14248.0,262790.0,11476.0,23334.0,6232.0
423,10520.0,184337.0,19194.0,21695.0,82472.0
424,6426.0,229497.0,13975.0,9375.0,3898.0
425,11302.0,219379.0,11984.0,22931.0,56949.0
426,11529.0,215290.0,11655.0,22002.0,63811.0
427,32702.0,218332.0,8944.0,23417.0,13021.0
428,17612.0,230661.0,7020.0,43444.0,26225.0
